channel_title,channel_id,upload_id
karla_cayabyab,UCqXL9_al2xCpSHx7pdT8zHA,UUqXL9_al2xCpSHx7pdT8zHA
mocha_uson_official,UCYViyC6f59WtGhAe6oTwV5Q,UUYViyC6f59WtGhAe6oTwV5Q
leni_robredo,UCvlZWzCZfRb1PZcpU21Sp5Q,UUvlZWzCZfRb1PZcpU21Sp5Q
jinkee_pacquiao,UCak4MJyPpRugLm1ZiTCEf9A,UUak4MJyPpRugLm1ZiTCEf9A
team_pacquiao,UCImAKdGFvaZbTSZcNUT5w_w,UUImAKdGFvaZbTSZcNUT5w_w
bongbong_marcos,UCqgTKnYIeu4DNXGN5fBCY9Q,UUqgTKnYIeu4DNXGN5fBCY9Q
karen_davila,UCTkK4ODg5Qp8Q_yNFukZy4g,UUTkK4ODg5Qp8Q_yNFukZy4g
rappler,UCdnZdQxYXnbN4uWJg96oGxw,UUdnZdQxYXnbN4uWJg96oGxw
isko_moreno_domagoso,UC_YLvp5wH274pgpnfMTRK6A,UU_YLvp5wH274pgpnfMTRK6A
kuya_kim_atienza,UCrRm8cHb3Cs4owaLLhz-pjQ,UUrRm8cHb3Cs4owaLLhz-pjQ
euphoniaco_tv,UCx17NmEaQvep5uAsQ9Tpwgw,UUx17NmEaQvep5uAsQ9Tpwgw
kathryn_bernardo,UCHNfOV1Ou9KYYAjFGbwFILA,UUHNfOV1Ou9KYYAjFGbwFILA
viva_records,UCS09CkK8fjPJ_nHD6fcGMSw,UUS09CkK8fjPJ_nHD6fcGMSw
dr._vicki_belo,UCAoXKDcKgI9cSQBwqmqT6yw,UUAoXKDcKgI9cSQBwqmqT6yw
schizo_pelma_tv,UCXHF2I3R1FF1ug2BvAvnh1w,UUXHF2I3R1FF1ug2BvAvnh1w
joyce_pring,UC96QOiKwuV7fqoazF_Ttk7g,UU96QOiKwuV7fqoazF_Ttk7g
nicole_alba,UCUj-tp2hyRWp_MacdEXiZdw,UUUj-tp2hyRWp_MacdEXiZdw
juancho_trivino,UCl6lFy1LmIAFcLsSuKgKtKg,UUl6lFy1LmIAFcLsSuKgKtKg
yow,UCznibittbFHbwdDd5Fy01yQ,UUznibittbFHbwdDd5Fy01yQ
latest_scoop,UC14odOLi6wFg4ivNlLi3CIw,UU14odOLi6wFg4ivNlLi3CIw
mimiyuuuh,UCP8eztbhAp7_928o3ng8rmQ,UUP8eztbhAp7_928o3ng8rmQ
marjorie_barretto,UC6n3RlwWIzhpgYdzo06DeJw,UU6n3RlwWIzhpgYdzo06DeJw
tiktok_pinas,UClGhAqjCiB34o_XYsS_RViQ,UUlGhAqjCiB34o_XYsS_RViQ
tiktok_philippines,UCZSc3T4QS4ElK4uWX7C67bg,UUZSc3T4QS4ElK4uWX7C67bg
erwin_tulfo,UCN2Kp857uc0aYvgoYqWQiXg,UUN2Kp857uc0aYvgoYqWQiXg
luis_azcona_sharlene_menu,UC9DbTB87CCG5GEpbLA5tjRA,UU9DbTB87CCG5GEpbLA5tjRA
pinoy_knows_tech,UCGfDLBSzWw8e9hjQ5YjRghA,UUGfDLBSzWw8e9hjQ5YjRghA
eat_bulaga,UCi623vUlmMZGgZbVcmzHc7Q,UUi623vUlmMZGgZbVcmzHc7Q
kusina_ni_lola,UCSRBLSjMqhsseq_ApAAW_OQ,UUSRBLSjMqhsseq_ApAAW_OQ
beebuyog,UC3Ir6UQsfdG_5LAebS47tPw,UU3Ir6UQsfdG_5LAebS47tPw
alvin_tries_tech,UCHDrwKDMbmL0MRkjORBYGtQ,UUHDrwKDMbmL0MRkjORBYGtQ
unbox_ph,UCt6xOMDuZiuufKq-41js66Q,UUt6xOMDuZiuufKq-41js66Q
sulit_tech_reviews,UCa8g_5cRhATCMNMI7xlLJzQ,UUa8g_5cRhATCMNMI7xlLJzQ
choox_tv,UC2OaBXso9ZDAdAx9lW2FqZA,UU2OaBXso9ZDAdAx9lW2FqZA
pepesan_tv,UC2dxiip2L5FipdwX2i93MKw,UU2dxiip2L5FipdwX2i93MKw
olip_tv,UCShXjOA5oXnfiHooVbcYmdQ,UUShXjOA5oXnfiHooVbcYmdQ
khent_bernardo,UCqnlunTOOY5SbEGwhN1Lcpg,UUqnlunTOOY5SbEGwhN1Lcpg
the_juans,UCCtXr8HiqtdeJQLfzn4rUVw,UUCtXr8HiqtdeJQLfzn4rUVw
clr,UCPViebZxIF7X5jk_R4F6Y9g,UUPViebZxIF7X5jk_R4F6Y9g
richard_gomez,UCFSRvEGsAyouuy5JowsZ5Gw,UUFSRvEGsAyouuy5JowsZ5Gw
pinoy_mystery_channel,UCPblqj7fY0Dr8CNFoR3g4eQ,UUPblqj7fY0Dr8CNFoR3g4eQ
tinagalog,UCoy1i2lmidpXRK_UypZsiOg,UUoy1i2lmidpXRK_UypZsiOg
historya_channel,UCoQ7jpr1txhyypSojDfSlnQ,UUoQ7jpr1txhyypSojDfSlnQ
hazel_quing,UCsX2Ofw6A21wqwM9ZvFxTUA,UUsX2Ofw6A21wqwM9ZvFxTUA
ivana_alawa,UCypeLkg3Ne5-LIyiB41b1GQ,UUypeLkg3Ne5-LIyiB41b1GQ
niana_guerrero,UCLysbxhOO_JPOPgcsPCMb8w,UULysbxhOO_JPOPgcsPCMb8w
zeinab_harake,UC-j7tR3DhEt85EM9HbvxXqA,UU-j7tR3DhEt85EM9HbvxXqA
jelai_andres,UC4lJaJEW1PIbd3DWHD_lVoQ,UU4lJaJEW1PIbd3DWHD_lVoQ
ramon_bautista,UCzGm59ypyimxtJruTiEbfmg,UUzGm59ypyimxtJruTiEbfmg
empoy_official,UCgc78sPZ0QkuqIyL4cJUYJA,UUgc78sPZ0QkuqIyL4cJUYJA
kuya_jobert_tv,UCd7TjOAlv8YypUeFC2Qu-cg,UUd7TjOAlv8YypUeFC2Qu-cg
gretchen_ho,UC6X_kgqf0m9oiZGR6W4eEPQ,UU6X_kgqf0m9oiZGR6W4eEPQ
tv5_philippines,UCiFx0kZFjR29u0uJxTSq5MQ,UUiFx0kZFjR29u0uJxTSq5MQ
luis_manzano,UC2i4SXzaaFpYduoNzebwQSw,UU2i4SXzaaFpYduoNzebwQSw
ogie_diaz,UCFjNqRoCvkOCYLnBUjdfmSg,UUFjNqRoCvkOCYLnBUjdfmSg
love_marie_escudero,UCJdFejePA1O6fuKKwRqF6tg,UUJdFejePA1O6fuKKwRqF6tg
master_long_mejia,UC0doKdul0qHWwwLmLEqNZ_w,UU0doKdul0qHWwwLmLEqNZ_w
viy_cortez,UC39p6707suIKTZiw0BTGapw,UU39p6707suIKTZiw0BTGapw
mentot,UCVtbHQ0wcwJ0AToGu96-v_g,UUVtbHQ0wcwJ0AToGu96-v_g
kevin_hermosada,UCnN3R1CPgvI20n8JXQKnCbA,UUnN3R1CPgvI20n8JXQKnCbA
datwo,UCLwrxVt8ctBZKWguqsLPvWQ,UULwrxVt8ctBZKWguqsLPvWQ
boss_keng,UCQpMeIJ0-ykiqCiCrZZY6DQ,UUQpMeIJ0-ykiqCiCrZZY6DQ
vien,UC6QmlE2V-cWwgTFjD2ID00A,UU6QmlE2V-cWwgTFjD2ID00A
pat_velasquez,UCN1V549h_td9uvTQUaa1vsQ,UUN1V549h_td9uvTQUaa1vsQ
beks_battalion,UCMGDO2WEtB_tUMtMapDZrVg,UUMGDO2WEtB_tUMtMapDZrVg
youlol,UChsoPNR5x-wdSO2GrOSIWqQ,UUhsoPNR5x-wdSO2GrOSIWqQ
jamill,UCDNbdfdkvfdeoigVTAhm8oA,UUDNbdfdkvfdeoigVTAhm8oA
chad_kinis,UCh-XedTkeCPbf2Io-EMw6SA,UUh-XedTkeCPbf2Io-EMw6SA
riva_quenery,UCovX2oe7NONkys-qeR_j1_g,UUovX2oe7NONkys-qeR_j1_g
wilbert_tolentino,UCuqzSaI7TFlqvMkw-nWlIfA,UUuqzSaI7TFlqvMkw-nWlIfA
rana_harake,UCMYceZu3qkweCWgVxdNUZMw,UUMYceZu3qkweCWgVxdNUZMw
daisy_lopez,UCkP02TRImIyg5T7MOwwgpPw,UUkP02TRImIyg5T7MOwwgpPw
tita_krissy_achino,UCqwio6cqHFiqm6468jWUu4A,UUqwio6cqHFiqm6468jWUu4A
jamichtv,UCqc7_2HLMpHtdSQdgZ0fn_w,UUqc7_2HLMpHtdSQdgZ0fn_w
lloyd_cafe_cadena,UCtn6Q5AFzVP-gkrcrp9MwrA,UUtn6Q5AFzVP-gkrcrp9MwrA
limuel_huet,UCxFTSIzdkVkypgqiQFaETHQ,UUxFTSIzdkVkypgqiQFaETHQ
mary_bautista,UCst-F1upPxpie6i_jA6vpRw,UUst-F1upPxpie6i_jA6vpRw
michelle_dy,UCgFK7j5dr7Z2Sh3Vv-ka8oA,UUgFK7j5dr7Z2Sh3Vv-ka8oA
kathsepaganvlogs,UCLInnY8rvdcou9nQHc6gYJQ,UULInnY8rvdcou9nQHc6gYJQ
mikhaela_cruz,UCZCMWtdGHeuUU2UT0Z92rng,UUZCMWtdGHeuUU2UT0Z92rng
peachytwice,UC3yw-O_3IJztU2rzj2LzhBw,UU3yw-O_3IJztU2rzj2LzhBw
john_ryan_santos,UCRvoV47A0qQ8V_PUjDHbtbg,UURvoV47A0qQ8V_PUjDHbtbg
i_can_see_your_voice_ph,UCQ2HM1jLRY8tpfib1zUjuNQ,UUQ2HM1jLRY8tpfib1zUjuNQ
the_boy_abunda_talk_channel,UCKcX1SFIblkiYg8augik8_w,UUKcX1SFIblkiYg8augik8_w
pinoy_big_brother,UCsumo4lY8cd4v8Xt5zG3eSg,UUsumo4lY8cd4v8Xt5zG3eSg
unbox_diaries,UC4hQDT1yzyH0KeSKAPJqeMg,UU4hQDT1yzyH0KeSKAPJqeMg
the_voice_of_the_philippines,UCuXGRLLomiSeJKHw7HnrtDg,UUuXGRLLomiSeJKHw7HnrtDg
